0.6239746,0.6239746,0.6239746,-0.6143189,-1.3619984,-1.636364,-0.82263243,-1.7936798,-2.8518333,-2.5333579,-1.231621,-0.029827436,0.5545207,-0.05410419,-0.5119849,-0.6580507,-0.14561208,0.63083863,1.8822769,3.260435,1.6124377,0.9556669,1.5973407,2.0088215,2.4437785,2.788569,2.6729438,2.8109477,3.523272,2.2823496,0.82054746,-0.65986466,-1.5339518,-1.313889,0.46327576,2.556043,4.4445667,3.825162,0.7983388,0.17809804,0.94022465,2.0265112,2.6286335,0.32504085,-0.34976643,1.4820595,4.5931764,5.8948903,5.9374666,5.2014403,2.8162212,1.1101781,0.6239746,0.6239746,0.6239746,0.6239746,0.6239746,0.6239746,0.6239746,0.6239746,0.6239746,0.6239746,0.6239746,0.6239746,0.6239746,0.6239746,0.6239746,0.6239746,0.6239746,0.6239746,0.6239746,0.6239746,0.6239747,0.6239747,0.6239747,0.6239747,0.6239746
0.3596185,0.3596185,0.3596185,0.63376,0.6293745,0.54976326,0.595008,1.2167116,1.6688482,1.7601795,1.5936564,1.3620293,1.0064948,0.40847275,0.6509316,0.9459798,0.9457854,0.8474481,0.5264116,0.14622019,0.114698045,0.0901776,-0.13487051,-0.1589808,-0.27615154,-0.380715,-0.42128167,-0.28487992,-0.18365487,0.4456328,1.0092185,1.3561131,1.509451,1.4466429,1.039353,0.5007136,-0.023127444,0.3845246,1.057989,1.0817345,0.8096698,0.4481051,0.1455322,0.50839186,0.8173533,0.6516855,0.07292453,-0.3178394,-0.3528675,-0.2899547,0.034052324,0.2821436,0.3596185,0.3596185,0.3596185,0.3596185,0.3596185,0.3596185,0.3596185,0.3596185,0.3596185,0.3596185,0.3596185,0.3596185,0.3596185,0.3596185,0.3596185,0.3596185,0.3596185,0.3596185,0.3596185,0.3596185,0.3596185,0.3596185,0.3596185,0.3596185,0.3596185
0.24599391,0.24599391,0.24599391,0.33848396,0.27446353,0.19363827,0.31212196,0.6700682,0.8934919,0.99093693,0.9958966,0.9417729,0.73897964,0.25113508,0.38770613,0.5867891,0.6338395,0.630858,0.51193535,0.36729565,0.18867993,0.11370199,0.017099306,0.041230936,-0.0013924855,-0.045540616,-0.09041759,0.017961197,0.15578462,0.4929481,0.7654133,0.8778834,0.90501535,0.87804663,0.7518262,0.5600214,0.36082625,0.5974425,0.79576486,0.75703627,0.6330022,0.469396,0.3026904,0.349997,0.51275223,0.57191634,0.45361176,0.2953402,0.27017975,0.23744155,0.2302313,0.23857254,0.24599391,0.24599391,0.24599391,0.24599391,0.24599391,0.24599391,0.24599391,0.24599391,0.24599391,0.24599391,0.24599391,0.24599391,0.24599391,0.24599391,0.24599391,0.24599391,0.24599391,0.24599391,0.24599391,0.24599391,0.24599393,0.24599393,0.24599393,0.24599393,0.24599391
0.36758837,0.36758837,0.36758837,-0.36336344,-0.91954106,-1.157502,-0.7507651,-1.012311,-1.3504173,-1.0794473,-0.3708106,0.26395074,0.42427087,-0.3855034,-0.525515,-0.49261788,-0.1753624,0.32801455,0.9801397,1.6191095,0.533532,0.021328293,0.17290373,0.3706576,0.5584064,0.73144025,0.6806599,0.9117382,1.5131719,1.1875737,0.5990707,-0.13481772,-0.5739008,-0.44566396,0.40939838,1.3783826,2.2266846,2.1104486,0.6101259,0.20398948,0.499496,0.99310124,1.224633,-0.034454297,-0.27359396,0.73388565,2.2729616,2.839089,2.8989556,2.5688143,1.4212575,0.5933421,0.36758837,0.36758837,0.36758837,0.36758837,0.36758837,0.36758837,0.36758837,0.36758837,0.36758837,0.36758837,0.36758837,0.36758837,0.36758837,0.36758837,0.36758837,0.36758837,0.36758837,0.36758837,0.36758837,0.36758837,0.3675884,0.3675884,0.3675884,0.3675884,0.36758837
0.09765184,0.09765184,0.09765184,0.12308857,-0.092653714,-0.32098436,0.38629436,0.9154112,1.0186816,1.3439475,1.7936512,2.031138,1.7374703,0.5051085,0.72186697,1.158018,1.414209,1.5431314,1.569099,1.6696384,0.7682135,0.50109816,0.6178953,0.8609483,0.92062515,0.9028993,0.6834855,0.8961092,1.3419006,1.6657722,1.869223,1.6879508,1.4525278,1.4158264,1.6980594,1.9283308,2.0923147,2.4233704,1.9027928,1.6711593,1.6471968,1.5421753,1.2746539,0.7116583,0.90646654,1.706202,2.5208092,2.592175,2.4703357,2.0085728,0.9676516,0.28347588,0.09765184,0.09765184,0.09765184,0.09765184,0.09765184,0.09765184,0.09765184,0.09765184,0.09765184,0.09765184,0.09765184,0.09765184,0.09765184,0.09765184,0.09765184,0.09765184,0.09765184,0.09765184,0.09765184,0.09765184,0.09765184,0.09765184,0.09765184,0.09765184,0.09765184
0.022247186,0.022247186,0.022247186,-0.26964048,-0.41281557,-0.497902,0.15696575,-0.21782345,-0.7940915,-0.6497971,-0.015981521,0.5030026,0.73444045,0.52404916,0.3630507,0.3874074,0.6237991,0.8268513,1.2622249,1.880942,1.1493416,1.0048846,1.5078809,1.7903099,2.017153,2.1339252,1.9688711,1.9235333,2.1063228,1.4520464,0.8448573,0.20514302,-0.23079951,-0.19282626,0.64068604,1.6173134,2.511565,2.2119465,0.81920135,0.5981434,0.9717807,1.3729126,1.5410868,0.5510127,0.2844476,1.2485237,2.8222723,3.4420762,3.3469336,2.7918649,1.3252091,0.31675565,0.022247186,0.022247186,0.022247186,0.022247186,0.022247186,0.022247186,0.022247186,0.022247186,0.022247186,0.022247186,0.022247186,0.022247186,0.022247186,0.022247186,0.022247186,0.022247186,0.022247186,0.022247186,0.022247186,0.022247186,0.022247195,0.022247195,0.022247195,0.022247195,0.022247186
-0.09502351,-0.09502351,-0.09502351,0.87206215,1.5491878,1.7046351,2.4430773,2.7661252,2.605961,2.5264537,2.4484289,2.1854355,2.0204916,2.3828852,2.5371432,2.8520272,2.7972405,2.2291954,1.6613756,1.4498146,1.7816077,2.363013,2.9449234,3.1773422,3.2071385,3.037799,2.72988,2.3610346,1.780516,1.6115148,1.9494593,2.2490585,2.2555444,2.0413005,1.8800777,1.6856071,1.5432717,1.5341996,1.9306751,2.204782,2.194997,1.7969184,1.4264387,1.9262583,2.1029243,2.2038755,2.2333724,2.143661,1.792717,1.2521819,0.48577455,0.055048883,-0.09502351,-0.09502351,-0.09502351,-0.09502351,-0.09502351,-0.09502351,-0.09502351,-0.09502351,-0.09502351,-0.09502351,-0.09502351,-0.09502351,-0.09502351,-0.09502351,-0.09502351,-0.09502351,-0.09502351,-0.09502351,-0.09502351,-0.09502351,-0.09502351,-0.09502351,-0.09502351,-0.09502351,-0.09502351
-0.042778373,-0.042778373,-0.042778373,0.65797037,0.9420533,0.88963586,1.596486,2.3502433,2.577321,2.7270713,2.771624,2.590956,2.1703732,1.5029941,1.8307676,2.340352,2.4098632,2.0985522,1.610219,1.3104239,1.0998553,1.2860259,1.5030746,1.7096244,1.6794118,1.5196143,1.2381427,1.2106924,1.1502951,1.5794727,2.1863413,2.4831223,2.483719,2.3154442,2.0969753,1.7589797,1.4341323,1.812866,2.2104273,2.2797048,2.100153,1.6205465,1.1267885,1.3861588,1.7524766,2.0374284,2.0394099,1.7866793,1.5283952,1.0846126,0.43404517,0.06711324,-0.042778373,-0.042778373,-0.042778373,-0.042778373,-0.042778373,-0.042778373,-0.042778373,-0.042778373,-0.042778373,-0.042778373,-0.042778373,-0.042778373,-0.042778373,-0.042778373,-0.042778373,-0.042778373,-0.042778373,-0.042778373,-0.042778373,-0.042778373,-0.042778373,-0.042778373,-0.042778373,-0.042778373,-0.042778373
-0.010390202,-0.010390202,-0.010390202,0.56401455,0.53667176,0.273181,1.2027901,2.4576836,3.0010064,3.4116,3.6680586,3.5964432,2.8855321,1.1115729,1.6456358,2.4468422,2.6777256,2.557974,2.0956292,1.7390592,0.8873316,0.7377205,0.7464374,1.0161787,0.95789874,0.7881095,0.4440914,0.71174484,1.1333492,2.1028428,2.9993384,3.2672274,3.1997907,3.041044,2.842652,2.4410334,2.0085742,2.7777917,3.063407,2.9316542,2.6131094,2.0112214,1.3208681,1.2783757,1.8586999,2.511968,2.716691,2.3503902,2.104574,1.5692779,0.6667651,0.13017856,-0.010390202,-0.010390202,-0.010390202,-0.010390202,-0.010390202,-0.010390202,-0.010390202,-0.010390202,-0.010390202,-0.010390202,-0.010390202,-0.010390202,-0.010390202,-0.010390202,-0.010390202,-0.010390202,-0.010390202,-0.010390202,-0.010390202,-0.010390202,-0.0103901625,-0.0103901625,-0.0103901625,-0.0103901625,-0.010390202
-0.25274572,-0.25274572,-0.25274572,0.49091452,0.60171556,0.42338315,0.9986892,2.327244,3.0809782,3.378287,3.298477,2.9636865,2.199882,0.73619694,1.3170714,2.0386066,2.1223571,1.8695799,1.1950145,0.5584388,0.17205638,0.15337692,-0.041262764,0.08121304,-0.07868574,-0.30084452,-0.5578706,-0.32394898,-0.073375195,1.1101501,2.2417672,2.818431,2.9702544,2.790903,2.1935744,1.3400218,0.50591266,1.3453351,2.3022482,2.3155138,1.8463812,1.0727117,0.33621883,0.8209539,1.4923127,1.6252397,1.0514778,0.41559765,0.21236613,-0.047798555,-0.2212246,-0.25641292,-0.25274572,-0.25274572,-0.25274572,-0.25274572,-0.25274572,-0.25274572,-0.25274572,-0.25274572,-0.25274572,-0.25274572,-0.25274572,-0.25274572,-0.25274572,-0.25274572,-0.25274572,-0.25274572,-0.25274572,-0.25274572,-0.25274572,-0.25274572,-0.25274575,-0.25274575,-0.25274575,-0.25274575,-0.25274572
0.19473052,0.19473052,0.19473052,1.29577,2.3049994,2.7367802,2.7174084,2.5668302,2.3494222,1.8724685,1.1970226,0.56108385,0.6639235,2.4643087,2.4042406,2.3025484,1.9348121,1.1185058,0.38700587,-0.050032333,1.4241289,2.403775,2.8824072,2.8455176,2.783285,2.5924447,2.5101573,1.858751,0.6672413,0.18947601,0.42497623,1.0496709,1.3738245,1.1662984,0.56304353,-0.037381638,-0.4997632,-0.84107697,0.38475394,0.97814447,0.9448959,0.5634231,0.4209023,1.7397952,1.7511624,0.8470101,-0.23284504,-0.4990029,-0.7526033,-0.7784512,-0.28928745,0.12070356,0.19473052,0.19473052,0.19473052,0.19473052,0.19473052,0.19473052,0.19473052,0.19473052,0.19473052,0.19473052,0.19473052,0.19473052,0.19473052,0.19473052,0.19473052,0.19473052,0.19473052,0.19473052,0.19473052,0.19473052,0.19473052,0.19473052,0.19473052,0.19473052,0.19473052
-0.11100174,-0.11100174,-0.11100174,-0.031056123,0.20793927,0.31923732,0.7318787,0.23285173,-0.36523634,-0.45267528,-0.19806911,0.0138407,0.31489646,0.95332354,0.7527542,0.6372617,0.6726985,0.57259935,0.7250866,1.1150255,1.1195419,1.3503911,1.9100838,2.0924606,2.260141,2.3091218,2.184882,1.899285,1.6022152,0.8140143,0.30901384,-0.022219796,-0.25459266,-0.27722746,0.20872106,0.83206135,1.4420092,1.0027425,0.26063716,0.30056822,0.6243227,0.8798128,1.0402946,0.6981429,0.42820686,0.82758576,1.7055528,2.1553147,2.0207965,1.6226981,0.7020529,0.08518654,-0.11100174,-0.11100174,-0.11100174,-0.11100174,-0.11100174,-0.11100174,-0.11100174,-0.11100174,-0.11100174,-0.11100174,-0.11100174,-0.11100174,-0.11100174,-0.11100174,-0.11100174,-0.11100174,-0.11100174,-0.11100174,-0.11100174,-0.11100174,-0.111001745,-0.111001745,-0.111001745,-0.111001745,-0.11100174
-0.14283842,-0.14283842,-0.14283842,0.332477,0.4379644,0.3280997,0.9202022,1.6480509,1.9288037,2.1323805,2.2380486,2.1424181,1.7305945,0.85164464,1.1713779,1.6412252,1.7452265,1.5828577,1.2302608,0.98739994,0.6096074,0.62788224,0.707738,0.8789676,0.84566915,0.7246814,0.49545473,0.58029556,0.7088785,1.2226061,1.7755802,1.9874982,1.9666796,1.8458738,1.6870177,1.4093498,1.1279162,1.5470484,1.8031139,1.7855537,1.6022531,1.201773,0.76683044,0.8575346,1.2066224,1.5429037,1.608623,1.3803155,1.1957483,0.83859754,0.274496,-0.05269991,-0.14283842,-0.14283842,-0.14283842,-0.14283842,-0.14283842,-0.14283842,-0.14283842,-0.14283842,-0.14283842,-0.14283842,-0.14283842,-0.14283842,-0.14283842,-0.14283842,-0.14283842,-0.14283842,-0.14283842,-0.14283842,-0.14283842,-0.14283842,-0.14283842,-0.14283842,-0.14283842,-0.14283842,-0.14283842
0.25596184,0.25596184,0.25596184,1.2972748,1.675066,1.6366788,1.9478716,3.2762783,4.1131787,4.211698,3.7516975,3.106397,2.3481617,1.5152662,2.0697014,2.7264254,2.6427786,2.140876,1.1954099,0.29042727,0.5490872,0.8253797,0.6069083,0.61969507,0.38057876,0.08769766,-0.10857085,-0.041237425,-0.18074591,0.9951445,2.2928529,3.1910954,3.5565326,3.328812,2.3525317,1.0955356,-0.08771164,0.695679,2.3632908,2.5919225,2.0273268,1.0965754,0.33440426,1.4352614,2.1344197,1.6998361,0.36962742,-0.49299788,-0.7112935,-0.7626893,-0.28703892,0.13419677,0.25596184,0.25596184,0.25596184,0.25596184,0.25596184,0.25596184,0.25596184,0.25596184,0.25596184,0.25596184,0.25596184,0.25596184,0.25596184,0.25596184,0.25596184,0.25596184,0.25596184,0.25596184,0.25596184,0.25596184,0.25596184,0.25596184,0.25596184,0.25596184,0.25596184
-0.07845681,-0.07845681,-0.07845681,-0.9394219,-1.6969154,-2.0083144,-2.0235772,-1.9865588,-1.8696724,-1.5334299,-1.0267485,-0.53517973,-0.56768495,-1.8203968,-1.8115646,-1.7739925,-1.5041975,-0.88390034,-0.30158395,0.060243316,-1.0127987,-1.7382025,-2.0790029,-2.0571644,-2.0012326,-1.8469905,-1.771385,-1.3021051,-0.433951,-0.15078215,-0.39226648,-0.89047474,-1.1409872,-0.9766762,-0.49244076,0.004990806,0.39801317,0.6018352,-0.3641102,-0.8060643,-0.75344884,-0.4242278,-0.27540347,-1.2845011,-1.3331603,-0.66818345,0.16953266,0.40461844,0.6037661,0.6366972,0.28135654,-0.02249538,-0.07845681,-0.07845681,-0.07845681,-0.07845681,-0.07845681,-0.07845681,-0.07845681,-0.07845681,-0.07845681,-0.07845681,-0.07845681,-0.07845681,-0.07845681,-0.07845681,-0.07845681,-0.07845681,-0.07845681,-0.07845681,-0.07845681,-0.07845681,-0.07845682,-0.07845682,-0.07845682,-0.07845682,-0.07845681
0.21753052,0.21753052,0.21753052,1.1854159,1.7874887,1.8941195,2.5961006,3.1168208,3.1275795,3.088312,2.9659233,2.6499274,2.3730354,2.4780545,2.6965506,3.1010742,3.059443,2.5118122,1.8877716,1.566788,1.844061,2.3612182,2.8208811,3.0299833,3.018235,2.8275921,2.5319948,2.24548,1.7536391,1.8128289,2.3125336,2.6988986,2.7523935,2.5361068,2.257209,1.9036171,1.5989403,1.7324556,2.3190448,2.570662,2.4694414,1.9870043,1.5456887,2.1122065,2.376616,2.4222188,2.2641842,2.0499058,1.7164285,1.2412387,0.6446211,0.33052832,0.21753052,0.21753052,0.21753052,0.21753052,0.21753052,0.21753052,0.21753052,0.21753052,0.21753052,0.21753052,0.21753052,0.21753052,0.21753052,0.21753052,0.21753052,0.21753052,0.21753052,0.21753052,0.21753052,0.21753052,0.21753049,0.21753049,0.21753049,0.21753049,0.21753052
0.012897198,0.012897198,0.012897198,0.13685234,-0.04966407,-0.24500737,0.042954262,0.7766587,1.229601,1.4876232,1.5883411,1.5518106,1.1286827,-0.04286567,0.26517484,0.67021835,0.79845667,0.85639185,0.6731017,0.43345863,-0.09360287,-0.32928616,-0.5485992,-0.48170862,-0.5545311,-0.62726384,-0.73400474,-0.46040037,-0.061398737,0.6676301,1.2048945,1.3679429,1.3792136,1.3356366,1.1528449,0.83553654,0.49509653,1.0112064,1.2528132,1.1231016,0.88178,0.5693106,0.22375837,0.18330032,0.52693367,0.78203225,0.7028054,0.4232123,0.38042742,0.26884836,0.10715304,0.021242473,0.012897198,0.012897198,0.012897198,0.012897198,0.012897198,0.012897198,0.012897198,0.012897198,0.012897198,0.012897198,0.012897198,0.012897198,0.012897198,0.012897198,0.012897198,0.012897198,0.012897198,0.012897198,0.012897198,0.012897198,0.012897193,0.012897193,0.012897193,0.012897193,0.012897198
-0.07071696,-0.07071696,-0.07071696,0.26710096,0.43540257,0.47764587,0.33608732,0.6820925,0.9980408,0.9518819,0.64533436,0.3406296,0.13688932,0.1349586,0.28803393,0.39013177,0.2830982,0.08905843,-0.25295126,-0.6264418,-0.2878146,-0.14597864,-0.31672943,-0.40197438,-0.517174,-0.6151853,-0.6074205,-0.6128321,-0.7482193,-0.35403636,0.08117598,0.47030887,0.6847873,0.620711,0.15987462,-0.3963108,-0.90576285,-0.68638825,0.095567614,0.23453963,0.016223446,-0.29771253,-0.49806553,0.0683045,0.28106153,-0.13029629,-0.89953464,-1.257072,-1.2812319,-1.1276981,-0.58170563,-0.18487892,-0.07071696,-0.07071696,-0.07071696,-0.07071696,-0.07071696,-0.07071696,-0.07071696,-0.07071696,-0.07071696,-0.07071696,-0.07071696,-0.07071696,-0.07071696,-0.07071696,-0.07071696,-0.07071696,-0.07071696,-0.07071696,-0.07071696,-0.07071696,-0.07071696,-0.07071696,-0.07071696,-0.07071696,-0.07071696
0.31427893,0.31427893,0.31427893,0.52631944,0.38666803,0.17495114,0.7646854,1.5293728,1.8561978,2.1490438,2.3905036,2.4277053,1.9985653,0.74612063,1.050929,1.561661,1.7534615,1.7721496,1.5876757,1.4400581,0.75619525,0.5648083,0.5506728,0.7302539,0.7103309,0.6308701,0.43040597,0.65253943,1.02097,1.6120975,2.0968072,2.1678553,2.0769799,2.0052557,1.9819944,1.8442922,1.666511,2.1453962,2.1503792,1.9997971,1.8278825,1.5293772,1.142432,0.94250697,1.2699696,1.7829732,2.0714579,1.9008166,1.7747993,1.4407005,0.80912834,0.4167386,0.31427893,0.31427893,0.31427893,0.31427893,0.31427893,0.31427893,0.31427893,0.31427893,0.31427893,0.31427893,0.31427893,0.31427893,0.31427893,0.31427893,0.31427893,0.31427893,0.31427893,0.31427893,0.31427893,0.31427893,0.31427896,0.31427896,0.31427896,0.31427896,0.31427893
0.17539972,0.17539972,0.17539972,-0.073370226,-0.23917913,-0.30697685,-0.12471528,-0.2822822,-0.47393483,-0.39569703,-0.124505155,0.11905728,0.21561275,0.027435599,-0.051783923,-0.05730509,0.055527978,0.21801102,0.46486276,0.73377544,0.3682759,0.221055,0.34134036,0.42943192,0.51445884,0.5809971,0.5523212,0.5953468,0.76155585,0.54547375,0.27445674,-0.020102592,-0.19847359,-0.15549989,0.19871545,0.61054206,0.9786642,0.8791877,0.27419716,0.13960816,0.28265774,0.48945484,0.59505284,0.120695285,-0.00014043915,0.38744402,1.0191602,1.2701751,1.2767574,1.1213008,0.6272124,0.27513185,0.17539972,0.17539972,0.17539972,0.17539972,0.17539972,0.17539972,0.17539972,0.17539972,0.17539972,0.17539972,0.17539972,0.17539972,0.17539972,0.17539972,0.17539972,0.17539972,0.17539972,0.17539972,0.17539972,0.17539972,0.1753997,0.1753997,0.1753997,0.1753997,0.17539972
-0.17832828,-0.17832828,-0.17832828,0.9005611,1.5663301,1.710744,2.1483767,2.7971427,3.0297837,2.9452984,2.587885,2.0816278,1.7188102,1.8947856,2.1912193,2.5617888,2.4228308,1.8047423,1.0186869,0.4654996,1.0118672,1.5729234,1.8215908,1.9164363,1.8174981,1.585825,1.3523798,1.091369,0.5516817,0.88009405,1.6154227,2.2448356,2.465751,2.2363448,1.6376795,0.90719736,0.26147643,0.51705515,1.6182696,1.954039,1.7080549,1.0669311,0.5580408,1.4996822,1.8750578,1.5602839,0.8053642,0.3567838,0.06457432,-0.1986951,-0.24395448,-0.17888647,-0.17832828,-0.17832828,-0.17832828,-0.17832828,-0.17832828,-0.17832828,-0.17832828,-0.17832828,-0.17832828,-0.17832828,-0.17832828,-0.17832828,-0.17832828,-0.17832828,-0.17832828,-0.17832828,-0.17832828,-0.17832828,-0.17832828,-0.17832828,-0.17832828,-0.17832828,-0.17832828,-0.17832828,-0.17832828
-0.14030536,-0.14030536,-0.14030536,-0.5993873,-0.9659648,-1.0971979,-1.1964272,-1.2607504,-1.2232761,-1.0882573,-0.87392277,-0.6395018,-0.61098003,-1.0995729,-1.1243404,-1.1708078,-1.0631077,-0.7515938,-0.4422854,-0.25577116,-0.70559365,-1.0527087,-1.2431859,-1.2624861,-1.2379047,-1.1519659,-1.0846366,-0.867776,-0.46796396,-0.37177193,-0.535945,-0.7822471,-0.88745695,-0.7953941,-0.5679008,-0.32438156,-0.12662198,-0.06962827,-0.5293271,-0.73192275,-0.69524807,-0.5027783,-0.38537544,-0.8518171,-0.9069779,-0.65312403,-0.30158275,-0.17766215,-0.056886718,0.015705597,-0.05096206,-0.13235568,-0.14030536,-0.14030536,-0.14030536,-0.14030536,-0.14030536,-0.14030536,-0.14030536,-0.14030536,-0.14030536,-0.14030536,-0.14030536,-0.14030536,-0.14030536,-0.14030536,-0.14030536,-0.14030536,-0.14030536,-0.14030536,-0.14030536,-0.14030536,-0.14030534,-0.14030534,-0.14030534,-0.14030534,-0.14030536
-0.0022554812,-0.0022554812,-0.0022554812,0.33749077,0.5339857,0.55970603,0.81088406,1.0336372,1.0692141,1.0731066,1.0354779,0.92398775,0.8021887,0.76408845,0.8621292,1.020521,1.0116004,0.8285282,0.60242057,0.47520092,0.53894407,0.6993361,0.83598286,0.9087045,0.8987607,0.82918096,0.72232926,0.6435017,0.5038827,0.5771931,0.7855378,0.93097085,0.9525622,0.8760556,0.7644568,0.6176527,0.48743755,0.568493,0.7882174,0.8671953,0.81504524,0.62745446,0.45356426,0.6493934,0.7644731,0.7921629,0.72528106,0.63165325,0.51663625,0.35050842,0.1431491,0.03498464,-0.0022554812,-0.0022554812,-0.0022554812,-0.0022554812,-0.0022554812,-0.0022554812,-0.0022554812,-0.0022554812,-0.0022554812,-0.0022554812,-0.0022554812,-0.0022554812,-0.0022554812,-0.0022554812,-0.0022554812,-0.0022554812,-0.0022554812,-0.0022554812,-0.0022554812,-0.0022554812,-0.0022554994,-0.0022554994,-0.0022554994,-0.0022554994,-0.0022554812
-0.08442963,-0.08442963,-0.08442963,-0.20386937,-0.69496626,-1.0803773,-0.41043255,0.5216995,0.98583776,1.4951842,2.0014267,2.2589629,1.7234125,-0.34768704,0.046368357,0.6508231,0.98753047,1.2879235,1.316866,1.2868736,-0.0053013097,-0.5668646,-0.77042955,-0.5592553,-0.5654058,-0.5919723,-0.7963418,-0.30963576,0.53953236,1.4177686,1.9159209,1.7966958,1.5890821,1.5761241,1.7382989,1.7616379,1.6974096,2.3821545,1.9788711,1.606804,1.4101609,1.1793295,0.770616,0.105582766,0.49631113,1.3918196,2.0722628,1.9562848,1.9010313,1.5284809,0.6407776,0.054476,-0.08442963,-0.08442963,-0.08442963,-0.08442963,-0.08442963,-0.08442963,-0.08442963,-0.08442963,-0.08442963,-0.08442963,-0.08442963,-0.08442963,-0.08442963,-0.08442963,-0.08442963,-0.08442963,-0.08442963,-0.08442963,-0.08442963,-0.08442963,-0.08442968,-0.08442968,-0.08442968,-0.08442968,-0.08442963
-0.11737588,-0.11737588,-0.11737588,0.21464503,0.67335075,0.92570734,0.7926947,0.36190432,0.04482915,-0.24544576,-0.51744395,-0.7115026,-0.45968574,0.7559295,0.5868567,0.3419093,0.14953761,-0.16672839,-0.32868877,-0.3500376,0.41611186,0.8783135,1.1667026,1.1266717,1.1463237,1.1174462,1.1336609,0.76531404,0.1526416,-0.3879023,-0.5807745,-0.45302987,-0.3536377,-0.40631863,-0.5117546,-0.5473563,-0.5218814,-0.90334165,-0.62592703,-0.35345843,-0.2373347,-0.21443093,-0.09463267,0.3734556,0.20634569,-0.21332303,-0.51687807,-0.45719987,-0.5296364,-0.5024854,-0.2961104,-0.13959609,-0.11737588,-0.11737588,-0.11737588,-0.11737588,-0.11737588,-0.11737588,-0.11737588,-0.11737588,-0.11737588,-0.11737588,-0.11737588,-0.11737588,-0.11737588,-0.11737588,-0.11737588,-0.11737588,-0.11737588,-0.11737588,-0.11737588,-0.11737588,-0.11737589,-0.11737589,-0.11737589,-0.11737589,-0.11737588
-0.013093758,-0.013093758,-0.013093758,0.39218897,0.7822334,0.9562133,0.9252338,0.82589793,0.7227328,0.5312546,0.27111366,0.034515377,0.09630905,0.8344954,0.7989794,0.7322023,0.5846446,0.27711245,0.013021441,-0.13916864,0.44331023,0.82071155,1.0045913,0.9838273,0.9632691,0.8963214,0.8725988,0.6159588,0.15224166,-0.059587706,0.001952863,0.22929505,0.35247427,0.27763766,0.057630155,-0.15501605,-0.31336743,-0.4668255,-0.01859554,0.21151982,0.21021923,0.08219822,0.04712947,0.54691786,0.5350608,0.17884846,-0.22827159,-0.31479955,-0.40526268,-0.40504992,-0.20608829,-0.043254677,-0.013093758,-0.013093758,-0.013093758,-0.013093758,-0.013093758,-0.013093758,-0.013093758,-0.013093758,-0.013093758,-0.013093758,-0.013093758,-0.013093758,-0.013093758,-0.013093758,-0.013093758,-0.013093758,-0.013093758,-0.013093758,-0.013093758,-0.013093758,-0.013093762,-0.013093762,-0.013093762,-0.013093762,-0.013093758
0.12750281,0.12750281,0.12750281,-0.12084454,-0.21428166,-0.22170703,-0.13084497,-0.46460357,-0.75677395,-0.7550981,-0.53954345,-0.31357527,-0.11627073,0.027704107,-0.1224875,-0.23405325,-0.16803028,-0.04171163,0.223676,0.52618164,0.3408085,0.2750099,0.443404,0.50561845,0.6010439,0.67879736,0.67922044,0.64316994,0.683394,0.29737547,-0.08441575,-0.38875696,-0.5510106,-0.5024879,-0.13882208,0.3115416,0.7296295,0.50453246,-0.098340005,-0.18234946,0.009156038,0.27351362,0.45654085,0.046720948,-0.15039448,0.12958847,0.715482,1.0133181,1.0283873,0.9152346,0.5106334,0.21538633,0.12750281,0.12750281,0.12750281,0.12750281,0.12750281,0.12750281,0.12750281,0.12750281,0.12750281,0.12750281,0.12750281,0.12750281,0.12750281,0.12750281,0.12750281,0.12750281,0.12750281,0.12750281,0.12750281,0.12750281,0.12750283,0.12750283,0.12750283,0.12750283,0.12750281
0.081223786,0.081223786,0.081223786,0.918734,1.7120416,2.044041,2.1837142,1.9826354,1.6780082,1.327248,0.9246825,0.52531594,0.6566392,2.0613663,1.9836214,1.9079896,1.6623652,1.0425404,0.54165465,0.3243034,1.3509325,2.11435,2.616822,2.652528,2.6531045,2.5232484,2.414899,1.8764707,0.9534777,0.42580056,0.48763147,0.85328346,1.017658,0.8557192,0.5520934,0.28128454,0.105009325,-0.23409863,0.44657505,0.87938017,0.93468124,0.70856065,0.62386256,1.4731002,1.4283408,0.91842,0.40008867,0.32213843,0.09199788,-0.061269276,-0.00811969,0.08935009,0.081223786,0.081223786,0.081223786,0.081223786,0.081223786,0.081223786,0.081223786,0.081223786,0.081223786,0.081223786,0.081223786,0.081223786,0.081223786,0.081223786,0.081223786,0.081223786,0.081223786,0.081223786,0.081223786,0.081223786,0.081223756,0.081223756,0.081223756,0.081223756,0.081223786
